,,,,,,,,,WSmax,WDmax,WS,STDwd,TD,RH,TDmax,TDmin,Grad,NIP,DiffR,WS1mm,Ws10mm,Time,Rain,North-East,North-West,South-East,East,North,West,South-West,South
2019,7,1,0,0,0,0,182,-1,4.855944055944053,145.26573426573427,2.691608391608392,17.87622377622377,32.76643356643357,33.47552447552447,32.94055944055944,32.60559440559439,346.56643356643355,,59.50349650349651,3.7384615384615394,2.9209790209790203,1174.2517482517483,0.0,0,1,0,0,0,0,0,0
2019,7,2,0,0,0,1,183,-1,5.220138888888888,92.8125,2.9263888888888894,17.04791666666667,31.67152777777779,27.569444444444443,31.86111111111113,31.51458333333335,356.3541666666667,,45.63194444444444,3.943749999999999,3.1472222222222235,1181.2847222222222,0.0,0,1,0,0,0,0,0,0
2019,7,3,0,0,0,2,184,-1,4.9333333333333345,74.53472222222223,2.7666666666666675,16.478472222222223,31.118055555555557,23.34027777777778,31.295138888888896,30.944444444444425,365.8125,275.49056603773585,39.916666666666664,3.7194444444444463,2.9694444444444437,1183.2777777777778,0.0,1,0,0,0,0,0,0,0
2019,7,4,0,0,0,3,185,-1,5.50138888888889,76.78472222222223,3.1236111111111113,15.767361111111114,31.28611111111111,27.104166666666668,31.46249999999999,31.115972222222222,353.05555555555554,398.8943661971831,52.583333333333336,4.120138888888888,3.320833333333333,1182.5972222222222,0.0,1,0,0,0,0,0,0,0
2019,7,5,0,0,0,4,186,-1,5.567361111111112,84.14583333333333,3.1659722222222224,16.05624999999999,31.08888888888889,34.298611111111114,31.24652777777778,30.923611111111093,347.1875,378.65492957746477,55.423611111111114,4.2041666666666675,3.3715277777777777,1183.3819444444443,0.0,1,0,0,0,0,0,0,0
2019,7,6,0,0,0,5,187,-1,4.694444444444444,126.11805555555556,2.5881944444444454,16.78680555555556,31.897916666666667,31.118055555555557,32.073611111111134,31.739583333333353,354.34027777777777,407.63380281690144,49.173611111111114,3.5368055555555564,2.779166666666667,1182.4583333333333,0.0,0,1,0,0,0,0,0,0
2019,7,7,0,0,0,6,188,-1,4.183571428571428,144.47142857142856,2.327142857142856,21.104285714285712,32.50142857142856,28.257142857142856,32.703571428571415,32.311428571428564,354.45,385.55970149253733,52.74285714285714,3.288571428571428,2.563571428571427,1197.8142857142857,0.0,0,1,0,0,0,0,0,0
2019,7,8,0,0,0,0,189,-1,3.9208333333333343,149.25694444444446,2.0666666666666655,25.156250000000004,32.33958333333333,35.798611111111114,32.54722222222223,32.156944444444456,353.9513888888889,404.35915492957747,49.82442748091603,3.0152777777777766,2.322222222222222,1182.4444444444443,0.0,0,1,0,0,0,0,0,0
2019,7,9,0,0,0,1,190,-1,4.188888888888886,111.45138888888889,2.2673611111111125,21.23333333333333,32.64097222222222,32.0,32.829861111111114,32.45138888888891,352.59722222222223,395.40425531914894,50.109375,3.1874999999999987,2.4847222222222225,1164.9097222222222,0.0,0,1,0,0,0,0,0,0
2019,7,10,0,0,0,2,191,-1,3.784722222222223,108.91666666666667,2.157638888888889,18.44791666666667,32.98819444444447,23.29861111111111,33.212500000000006,32.775,358.6041666666667,423.46478873239437,44.78740157480315,2.9944444444444436,2.361805555555556,1165.5555555555557,0.0,0,1,0,0,0,0,0,0
2019,7,11,0,0,0,3,192,-1,4.446527777777778,82.02777777777777,2.5027777777777778,18.715972222222227,34.49027777777778,24.15277777777778,34.66805555555557,34.308333333333344,352.30555555555554,399.36879432624113,48.04032258064516,3.4125000000000014,2.704861111111112,1182.3819444444443,0.0,0,1,0,0,0,0,0,0
2019,7,12,0,0,0,4,193,-1,4.589583333333332,134.57638888888889,2.5597222222222213,20.67430555555555,34.80277777777777,24.354166666666668,35.02916666666667,34.595138888888876,344.2916666666667,334.5492957746479,68.00806451612904,3.5687499999999996,2.7888888888888896,1182.2291666666667,0.0,0,1,0,0,0,0,0,0
2019,7,13,0,0,0,5,194,-1,4.7861111111111105,148.80555555555554,2.651388888888889,20.2625,33.00902777777779,31.729166666666668,33.18125,32.831944444444446,346.63194444444446,376.80281690140845,55.829268292682926,3.6645833333333337,2.884027777777778,1181.4652777777778,0.0,0,1,0,0,0,0,0,0
2019,7,14,0,0,0,6,195,-1,5.057638888888887,53.71527777777778,2.792361111111111,17.854166666666664,31.62430555555555,30.20138888888889,31.7888888888889,31.460416666666667,358.1875,429.27142857142854,39.122950819672134,3.7659722222222203,2.977777777777778,1182.5069444444443,0.0,1,0,0,0,0,0,0,0
2019,7,15,0,0,0,0,196,-1,4.548951048951051,103.16083916083916,2.5587412587412577,18.162937062937054,31.22797202797203,34.51048951048951,31.398601398601404,31.07342657342656,352.53846153846155,413.1654676258993,40.98347107438016,3.4601398601398596,2.7650349650349644,1178.2307692307693,0.0,1,0,0,0,0,0,0,0
2019,7,16,0,0,0,1,197,-1,3.73356643356643,80.5104895104895,2.1321678321678332,17.36153846153846,31.04545454545455,34.48251748251748,31.21468531468531,30.876923076923074,339.72727272727275,327.0281690140845,73.67391304347827,2.880419580419582,2.290209790209791,1179.3496503496503,0.0,0,1,0,0,0,0,0,0
2019,7,17,0,0,0,2,198,-1,5.67013888888889,175.52083333333334,3.162499999999999,16.17361111111111,34.96805555555556,21.958333333333332,35.170833333333334,34.76666666666668,283.0208333333333,150.13286713286712,128.70138888888889,4.183333333333335,3.3895833333333316,1182.625,0.0,0,1,0,0,0,0,0,0
2019,7,18,0,0,0,3,199,-1,5.270138888888888,94.875,2.905555555555556,20.91666666666666,34.26944444444445,32.4375,34.44861111111112,34.079861111111114,320.13194444444446,253.5874125874126,99.34027777777777,3.949305555555556,3.1326388888888883,1181.6597222222222,0.0,1,0,0,0,0,0,0,0
2019,7,19,0,0,0,4,200,-1,4.9645833333333345,78.41666666666667,2.6937500000000005,18.541666666666668,31.952777777777776,37.395833333333336,32.10347222222222,31.802083333333332,345.5416666666667,396.2937062937063,50.86805555555556,3.6416666666666675,2.8965277777777776,1182.6944444444443,0.0,1,0,0,0,0,0,0,0
2019,7,20,0,0,0,5,201,-1,4.873611111111108,95.35416666666667,2.6548611111111122,18.16736111111113,30.947222222222234,39.729166666666664,31.10555555555556,30.79861111111111,343.1388888888889,377.8380281690141,58.63194444444444,3.6812499999999986,2.865972222222224,1181.75,0.0,1,0,0,0,0,0,0,0
2019,7,21,0,0,0,6,202,-1,4.9444444444444455,122.70833333333333,2.6784722222222235,18.89652777777777,30.23472222222223,44.25694444444444,30.397222222222226,30.06805555555555,341.18055555555554,380.9300699300699,54.50387596899225,3.7784722222222222,2.909722222222222,1165.111111111111,0.0,0,1,0,0,0,0,0,0
2019,7,22,0,0,0,0,203,-1,5.539583333333329,117.40972222222223,3.0812500000000007,16.415277777777785,31.69305555555557,39.229166666666664,31.848611111111104,31.54791666666666,335.9236111111111,360.56643356643355,59.6484375,4.1826388888888895,3.276388888888889,1181.8472222222222,0.0,0,1,0,0,0,0,0,0
2019,7,23,0,0,0,1,204,-1,5.236805555555556,104.43055555555556,3.026388888888891,16.191666666666666,32.87222222222225,28.70138888888889,33.04791666666668,32.70624999999999,334.5486111111111,364.68531468531467,55.752,4.033333333333335,3.247916666666667,1182.388888888889,0.0,0,1,0,0,0,0,0,0
2019,7,24,0,0,0,2,205,-1,4.577777777777776,72.36111111111111,2.5069444444444455,18.115277777777777,32.91180555555555,23.76388888888889,33.07222222222224,32.747222222222234,338.3263888888889,385.86713286713285,50.0,3.404166666666667,2.678472222222223,1165.9444444444443,0.0,1,0,0,0,0,0,0,0
2019,7,25,0,0,0,3,206,-1,5.156250000000003,87.08333333333333,2.8805555555555564,17.15833333333333,33.42361111111112,24.0625,33.59722222222223,33.261805555555554,339.6041666666667,383.7887323943662,51.13333333333333,3.8062500000000004,3.067361111111112,1182.3958333333333,0.0,1,0,0,0,0,0,0,0
2019,7,26,0,0,0,4,207,-1,4.94861111111111,72.0625,2.700694444444445,17.986805555555556,32.688194444444456,29.02777777777778,32.85208333333335,32.523611111111116,335.44444444444446,342.3776223776224,69.45,3.679166666666665,2.899305555555554,1182.8194444444443,0.0,1,0,0,0,0,0,0,0
2019,7,27,0,0,0,5,208,-1,4.554166666666666,123.16666666666667,2.4423611111111097,21.47222222222223,31.46944444444445,37.81944444444444,31.638888888888875,31.310416666666665,336.31944444444446,366.34265734265733,54.779661016949156,3.440972222222222,2.6624999999999996,1165.263888888889,0.0,0,1,0,0,0,0,0,0
2019,7,28,0,0,0,6,209,-1,3.992361111111111,134.02777777777777,2.18125,21.256250000000005,31.55486111111111,34.63194444444444,31.72638888888891,31.401388888888903,340.93055555555554,389.006993006993,45.91379310344828,3.088194444444443,2.3784722222222223,1182.3472222222222,0.0,0,1,0,0,0,0,0,0
2019,7,29,0,0,0,0,210,-1,3.222222222222222,141.46527777777777,1.7340277777777777,26.103472222222226,32.152083333333344,32.50694444444444,32.36249999999998,31.95763888888888,336.6875,384.24475524475525,48.76724137931034,2.518055555555556,1.9479166666666659,1181.7847222222222,0.0,0,1,0,0,0,0,0,0
2019,7,30,0,0,0,1,211,-1,4.673611111111111,54.27777777777778,2.648611111111109,16.395138888888894,33.63819444444444,27.92361111111111,33.81111111111112,33.461805555555564,337.44444444444446,375.9225352112676,51.15972222222222,3.520833333333334,2.829861111111112,1166.048611111111,0.0,1,0,0,0,0,0,0,0
2019,7,31,0,0,0,2,212,-1,4.90138888888889,74.33333333333333,2.750694444444445,17.052777777777774,34.13916083916082,26.237762237762237,34.32377622377624,33.96643356643357,336.68055555555554,407.84415584415586,54.96527777777778,3.6979166666666683,2.9409722222222223,1181.7152777777778,0.0,1,0,0,0,0,0,0,0
2019,8,1,0,0,0,3,213,-1,2.3,349.0,1.4,12.3,29.9,34.0,30.0,29.8,0.0,,0.0,1.7000000000000002,1.4,0.0,0.0,0,0,1,0,0,0,0,0
