,,,,,,,,,TD,TDmax_3,TD_3,TDmin_3,TDmax_2,TD_2,TDmin_2,TDmax_1,TDmin_1,TD_1,TDmin,TDmax
2018,4,1,0,0,0,6,91,-1,18.443055555555553,16.788194444444454,16.582638888888898,16.395138888888894,11.966666666666667,11.883333333333333,11.813888888888888,14.604166666666666,14.147916666666667,14.375000000000004,18.15624999999999,18.71944444444444
2018,4,2,0,0,0,0,92,-1,19.027083333333337,11.966666666666667,11.883333333333333,11.813888888888888,14.604166666666666,14.375000000000004,14.147916666666667,18.71944444444444,18.15624999999999,18.443055555555553,18.75833333333333,19.286111111111104
2018,4,3,0,0,0,1,93,-1,15.282638888888888,14.604166666666666,14.375000000000004,14.147916666666667,18.71944444444444,18.443055555555553,18.15624999999999,19.286111111111104,18.75833333333333,19.027083333333337,15.083333333333343,15.473611111111113
2018,4,4,0,0,0,2,94,-1,19.949305555555547,18.71944444444444,18.443055555555553,18.15624999999999,19.286111111111104,19.027083333333337,18.75833333333333,15.473611111111113,15.083333333333343,15.282638888888888,19.73333333333335,20.17708333333333
2018,4,5,0,0,0,3,95,-1,22.181944444444447,19.286111111111104,19.027083333333337,18.75833333333333,15.473611111111113,15.282638888888888,15.083333333333343,20.17708333333333,19.73333333333335,19.949305555555547,21.997916666666658,22.353472222222226
2018,4,6,0,0,0,4,96,-1,22.78194444444445,15.473611111111113,15.282638888888888,15.083333333333343,20.17708333333333,19.949305555555547,19.73333333333335,22.353472222222226,21.997916666666658,22.181944444444447,22.542361111111106,23.02291666666666
2018,4,7,0,0,0,5,97,-1,23.343055555555555,20.17708333333333,19.949305555555547,19.73333333333335,22.353472222222226,22.181944444444447,21.997916666666658,23.02291666666666,22.542361111111106,22.78194444444445,23.116666666666674,23.590277777777786
2018,4,8,0,0,0,6,98,-1,17.211805555555557,22.353472222222226,22.181944444444447,21.997916666666658,23.02291666666666,22.78194444444445,22.542361111111106,23.590277777777786,23.116666666666674,23.343055555555555,17.084027777777784,17.356944444444437
2018,4,9,0,0,0,0,99,-1,15.299305555555557,23.02291666666666,22.78194444444445,22.542361111111106,23.590277777777786,23.343055555555555,23.116666666666674,17.356944444444437,17.084027777777784,17.211805555555557,15.119444444444444,15.476388888888888
2018,4,10,0,0,0,1,100,-1,13.30555555555556,23.590277777777786,23.343055555555555,23.116666666666674,17.356944444444437,17.211805555555557,17.084027777777784,15.476388888888888,15.119444444444444,15.299305555555557,13.168055555555554,13.445138888888893
2018,4,11,0,0,0,2,101,-1,14.824999999999996,17.356944444444437,17.211805555555557,17.084027777777784,15.476388888888888,15.299305555555557,15.119444444444444,13.445138888888893,13.168055555555554,13.30555555555556,14.64652777777777,15.025694444444452
2018,4,12,0,0,0,3,102,-1,15.923776223776223,15.476388888888888,15.299305555555557,15.119444444444444,13.445138888888893,13.30555555555556,13.168055555555554,15.025694444444452,14.64652777777777,14.824999999999996,15.725874125874126,16.121678321678317
2018,4,13,0,0,0,4,103,-1,18.866666666666667,13.445138888888893,13.30555555555556,13.168055555555554,15.025694444444452,14.824999999999996,14.64652777777777,16.121678321678317,15.725874125874126,15.923776223776223,18.663888888888895,19.06388888888889
2018,4,14,0,0,0,5,104,-1,19.512500000000003,15.025694444444452,14.824999999999996,14.64652777777777,16.121678321678317,15.923776223776223,15.725874125874126,19.06388888888889,18.663888888888895,18.866666666666667,19.275,19.748611111111117
2018,4,15,0,0,0,6,105,-1,18.53263888888889,16.121678321678317,15.923776223776223,15.725874125874126,19.06388888888889,18.866666666666667,18.663888888888895,19.748611111111117,19.275,19.512500000000003,18.321527777777785,18.74375
2018,4,16,0,0,0,0,106,-1,19.189583333333342,19.06388888888889,18.866666666666667,18.663888888888895,19.748611111111117,19.512500000000003,19.275,18.74375,18.321527777777785,18.53263888888889,18.931944444444447,19.44513888888888
2018,4,17,0,0,0,1,107,-1,23.12569444444445,19.748611111111117,19.512500000000003,19.275,18.74375,18.53263888888889,18.321527777777785,19.44513888888888,18.931944444444447,19.189583333333342,22.853472222222216,23.37916666666666
2018,4,18,0,0,0,2,108,-1,25.30069444444445,18.74375,18.53263888888889,18.321527777777785,19.44513888888888,19.189583333333342,18.931944444444447,23.37916666666666,22.853472222222216,23.12569444444445,25.038888888888895,25.563888888888872
2018,4,19,0,0,0,3,109,-1,21.931944444444447,19.44513888888888,19.189583333333342,18.931944444444447,23.37916666666666,23.12569444444445,22.853472222222216,25.563888888888872,25.038888888888895,25.30069444444445,21.715972222222216,22.14999999999999
2018,4,20,0,0,0,4,110,-1,17.763888888888896,23.37916666666666,23.12569444444445,22.853472222222216,25.563888888888872,25.30069444444445,25.038888888888895,22.14999999999999,21.715972222222216,21.931944444444447,17.659027777777784,17.872916666666676
2018,4,21,0,0,0,5,111,-1,17.570138888888884,25.563888888888872,25.30069444444445,25.038888888888895,22.14999999999999,21.931944444444447,21.715972222222216,17.872916666666676,17.659027777777784,17.763888888888896,17.449999999999992,17.695138888888884
2018,4,22,0,0,0,6,112,-1,16.220138888888883,22.14999999999999,21.931944444444447,21.715972222222216,17.872916666666676,17.763888888888896,17.659027777777784,17.695138888888884,17.449999999999992,17.570138888888884,16.05763888888889,16.3923611111111
2018,4,23,0,0,0,0,113,-1,16.461111111111116,17.872916666666676,17.763888888888896,17.659027777777784,17.695138888888884,17.570138888888884,17.449999999999992,16.3923611111111,16.05763888888889,16.220138888888883,16.25208333333333,16.669444444444437
2018,4,24,0,0,0,1,114,-1,22.15138888888888,17.695138888888884,17.570138888888884,17.449999999999992,16.3923611111111,16.220138888888883,16.05763888888889,16.669444444444437,16.25208333333333,16.461111111111116,21.924999999999997,22.372916666666672
2018,4,25,0,0,0,2,115,-1,17.842361111111117,16.3923611111111,16.220138888888883,16.05763888888889,16.669444444444437,16.461111111111116,16.25208333333333,22.372916666666672,21.924999999999997,22.15138888888888,17.562499999999996,18.106250000000003
2018,4,26,0,0,0,3,116,-1,13.947222222222232,16.669444444444437,16.461111111111116,16.25208333333333,22.372916666666672,22.15138888888888,21.924999999999997,18.106250000000003,17.562499999999996,17.842361111111117,13.79097222222222,14.111111111111107
2018,4,27,0,0,0,4,117,-1,15.85277777777778,22.372916666666672,22.15138888888888,21.924999999999997,18.106250000000003,17.842361111111117,17.562499999999996,14.111111111111107,13.79097222222222,13.947222222222232,15.704861111111105,15.99930555555555
2018,4,28,0,0,0,5,118,-1,18.074305555555558,18.106250000000003,17.842361111111117,17.562499999999996,14.111111111111107,13.947222222222232,13.79097222222222,15.99930555555555,15.704861111111105,15.85277777777778,17.963888888888892,18.195138888888888
2018,4,29,0,0,0,6,119,-1,19.797222222222228,14.111111111111107,13.947222222222232,13.79097222222222,15.99930555555555,15.85277777777778,15.704861111111105,18.195138888888888,17.963888888888892,18.074305555555558,19.584722222222236,20.001388888888897
2018,4,30,0,0,0,0,120,-1,24.01597222222223,15.99930555555555,15.85277777777778,15.704861111111105,18.195138888888888,18.074305555555558,17.963888888888892,20.001388888888897,19.584722222222236,19.797222222222228,23.813888888888876,24.2201388888889
2018,5,1,0,0,0,1,121,-1,25.467361111111117,18.195138888888888,18.074305555555558,17.963888888888892,20.001388888888897,19.797222222222228,19.584722222222236,24.2201388888889,23.813888888888876,24.01597222222223,25.322222222222226,25.638888888888893
2018,5,2,0,0,0,2,122,-1,26.350694444444432,20.001388888888897,19.797222222222228,19.584722222222236,24.2201388888889,24.01597222222223,23.813888888888876,25.638888888888893,25.322222222222226,25.467361111111117,26.165277777777774,26.531249999999993
2018,5,3,0,0,0,3,123,-1,28.375,24.2201388888889,24.01597222222223,23.813888888888876,25.638888888888893,25.467361111111117,25.322222222222226,26.531249999999993,26.165277777777774,26.350694444444432,28.14930555555557,28.59444444444445
2018,5,4,0,0,0,4,124,-1,27.93124999999999,25.638888888888893,25.467361111111117,25.322222222222226,26.531249999999993,26.350694444444432,26.165277777777774,28.59444444444445,28.14930555555557,28.375,27.710416666666678,28.137500000000014
2018,5,5,0,0,0,5,125,-1,22.380555555555567,26.531249999999993,26.350694444444432,26.165277777777774,28.59444444444445,28.375,28.14930555555557,28.137500000000014,27.710416666666678,27.93124999999999,22.157638888888872,22.611805555555556
2018,5,6,0,0,0,6,126,-1,22.293706293706293,28.59444444444445,28.375,28.14930555555557,28.137500000000014,27.93124999999999,27.710416666666678,22.611805555555556,22.157638888888872,22.380555555555567,22.10349650349651,22.4895104895105
2018,5,7,0,0,0,0,127,-1,21.87083333333333,28.137500000000014,27.93124999999999,27.710416666666678,22.611805555555556,22.380555555555567,22.157638888888872,22.4895104895105,22.10349650349651,22.293706293706293,21.66041666666667,22.08333333333333
2018,5,8,0,0,0,1,128,-1,16.16805555555555,22.611805555555556,22.380555555555567,22.157638888888872,22.4895104895105,22.293706293706293,22.10349650349651,22.08333333333333,21.66041666666667,21.87083333333333,16.07430555555554,16.26666666666667
2018,5,9,0,0,0,2,129,-1,17.767361111111104,22.4895104895105,22.293706293706293,22.10349650349651,22.08333333333333,21.87083333333333,21.66041666666667,16.26666666666667,16.07430555555554,16.16805555555555,17.602083333333336,17.93333333333333
2018,5,10,0,0,0,3,130,-1,22.478472222222216,22.08333333333333,21.87083333333333,21.66041666666667,16.26666666666667,16.16805555555555,16.07430555555554,17.93333333333333,17.602083333333336,17.767361111111104,22.24583333333334,22.706250000000004
2018,5,11,0,0,0,4,131,-1,21.06666666666665,16.26666666666667,16.16805555555555,16.07430555555554,17.93333333333333,17.767361111111104,17.602083333333336,22.706250000000004,22.24583333333334,22.478472222222216,20.857638888888893,21.27638888888888
2018,5,12,0,0,0,5,132,-1,18.77013888888889,17.93333333333333,17.767361111111104,17.602083333333336,22.706250000000004,22.478472222222216,22.24583333333334,21.27638888888888,20.857638888888893,21.06666666666665,18.603472222222226,18.927083333333336
2018,5,13,0,0,0,6,133,-1,18.392361111111114,22.706250000000004,22.478472222222216,22.24583333333334,21.27638888888888,21.06666666666665,20.857638888888893,18.927083333333336,18.603472222222226,18.77013888888889,18.237499999999997,18.560416666666658
2018,5,14,0,0,0,0,134,-1,19.322916666666664,21.27638888888888,21.06666666666665,20.857638888888893,18.927083333333336,18.77013888888889,18.603472222222226,18.560416666666658,18.237499999999997,18.392361111111114,19.18472222222222,19.47222222222222
2018,5,15,0,0,0,1,135,-1,20.720422535211274,18.927083333333336,18.77013888888889,18.603472222222226,18.560416666666658,18.392361111111114,18.237499999999997,19.47222222222222,19.18472222222222,19.322916666666664,20.570422535211275,20.8774647887324
2018,5,16,0,0,0,2,136,-1,23.37916666666668,18.560416666666658,18.392361111111114,18.237499999999997,19.47222222222222,19.322916666666664,19.18472222222222,20.8774647887324,20.570422535211275,20.720422535211274,23.154166666666665,23.577083333333338
2018,5,17,0,0,0,3,137,-1,29.653472222222206,19.47222222222222,19.322916666666664,19.18472222222222,20.8774647887324,20.720422535211274,20.570422535211275,23.577083333333338,23.154166666666665,23.37916666666668,29.46805555555554,29.847916666666663
2018,5,18,0,0,0,4,138,-1,31.40069444444446,20.8774647887324,20.720422535211274,20.570422535211275,23.577083333333338,23.37916666666668,23.154166666666665,29.847916666666663,29.46805555555554,29.653472222222206,31.222222222222214,31.56319444444445
2018,5,19,0,0,0,5,139,-1,32.24305555555556,23.577083333333338,23.37916666666668,23.154166666666665,29.847916666666663,29.653472222222206,29.46805555555554,31.56319444444445,31.222222222222214,31.40069444444446,32.03958333333335,32.45069444444445
2018,5,20,0,0,0,6,140,-1,29.00069444444445,29.847916666666663,29.653472222222206,29.46805555555554,31.56319444444445,31.40069444444446,31.222222222222214,32.45069444444445,32.03958333333335,32.24305555555556,28.802083333333346,29.20902777777778
2018,5,21,0,0,0,0,141,-1,27.416666666666664,31.56319444444445,31.40069444444446,31.222222222222214,32.45069444444445,32.24305555555556,32.03958333333335,29.20902777777778,28.802083333333346,29.00069444444445,27.199305555555576,27.643055555555552
2018,5,22,0,0,0,1,142,-1,28.70555555555556,32.45069444444445,32.24305555555556,32.03958333333335,29.20902777777778,29.00069444444445,28.802083333333346,27.643055555555552,27.199305555555576,27.416666666666664,28.486111111111104,28.92569444444444
2018,5,23,0,0,0,2,143,-1,25.4513888888889,29.20902777777778,29.00069444444445,28.802083333333346,27.643055555555552,27.416666666666664,27.199305555555576,28.92569444444444,28.486111111111104,28.70555555555556,25.261805555555547,25.642361111111118
2018,5,24,0,0,0,3,144,-1,23.633333333333326,27.643055555555552,27.416666666666664,27.199305555555576,28.92569444444444,28.70555555555556,28.486111111111104,25.642361111111118,25.261805555555547,25.4513888888889,23.46597222222222,23.79375000000001
2018,5,25,0,0,0,4,145,-1,24.95555555555556,28.92569444444444,28.70555555555556,28.486111111111104,25.642361111111118,25.4513888888889,25.261805555555547,23.79375000000001,23.46597222222222,23.633333333333326,24.741666666666674,25.161111111111126
2018,5,26,0,0,0,5,146,-1,25.501388888888886,25.642361111111118,25.4513888888889,25.261805555555547,23.79375000000001,23.633333333333326,23.46597222222222,25.161111111111126,24.741666666666674,24.95555555555556,25.297916666666666,25.70833333333332
2018,5,27,0,0,0,6,147,-1,24.6013888888889,23.79375000000001,23.633333333333326,23.46597222222222,25.161111111111126,24.95555555555556,24.741666666666674,25.70833333333332,25.297916666666666,25.501388888888886,24.400694444444444,24.793749999999992
2018,5,28,0,0,0,0,148,-1,24.71597222222222,25.161111111111126,24.95555555555556,24.741666666666674,25.70833333333332,25.501388888888886,25.297916666666666,24.793749999999992,24.400694444444444,24.6013888888889,24.549999999999997,24.895833333333332
2018,5,29,0,0,0,1,149,-1,23.792361111111102,25.70833333333332,25.501388888888886,25.297916666666666,24.793749999999992,24.6013888888889,24.400694444444444,24.895833333333332,24.549999999999997,24.71597222222222,23.638888888888893,23.957638888888898
2018,5,30,0,0,0,2,150,-1,21.81,24.793749999999992,24.6013888888889,24.400694444444444,24.895833333333332,24.71597222222222,24.549999999999997,23.957638888888898,23.638888888888893,23.792361111111102,21.657857142857143,21.976428571428574
2018,5,31,0,0,0,3,151,-1,21.908333333333346,24.895833333333332,24.71597222222222,24.549999999999997,23.957638888888898,23.792361111111102,23.638888888888893,21.976428571428574,21.657857142857143,21.81,21.735416666666662,22.070833333333333
2018,6,1,0,0,0,4,152,-1,21.872222222222213,23.957638888888898,23.792361111111102,23.638888888888893,21.976428571428574,21.81,21.657857142857143,22.070833333333333,21.735416666666662,21.908333333333346,21.70347222222223,22.03263888888889
2018,6,2,0,0,0,5,153,-1,22.023611111111126,21.976428571428574,21.81,21.657857142857143,22.070833333333333,21.908333333333346,21.735416666666662,22.03263888888889,21.70347222222223,21.872222222222213,21.868750000000002,22.19652777777778
2018,6,3,0,0,0,6,154,-1,22.15347222222222,22.070833333333333,21.908333333333346,21.735416666666662,22.03263888888889,21.872222222222213,21.70347222222223,22.19652777777778,21.868750000000002,22.023611111111126,21.989583333333336,22.322916666666664
2018,6,4,0,0,0,0,155,-1,22.681944444444444,22.03263888888889,21.872222222222213,21.70347222222223,22.19652777777778,22.023611111111126,21.868750000000002,22.322916666666664,21.989583333333336,22.15347222222222,22.53888888888889,22.812500000000007
2018,6,5,0,0,0,1,156,-1,23.62361111111111,22.19652777777778,22.023611111111126,21.868750000000002,22.322916666666664,22.15347222222222,21.989583333333336,22.812500000000007,22.53888888888889,22.681944444444444,23.464583333333334,23.79027777777778
2018,6,6,0,0,0,2,157,-1,25.82361111111111,22.322916666666664,22.15347222222222,21.989583333333336,22.812500000000007,22.681944444444444,22.53888888888889,23.79027777777778,23.464583333333334,23.62361111111111,25.624999999999993,26.02569444444445
2018,6,7,0,0,0,3,158,-1,28.99444444444445,22.812500000000007,22.681944444444444,22.53888888888889,23.79027777777778,23.62361111111111,23.464583333333334,26.02569444444445,25.624999999999993,25.82361111111111,28.71805555555555,29.26944444444444
2018,6,8,0,0,0,4,159,-1,26.91736111111112,23.79027777777778,23.62361111111111,23.464583333333334,26.02569444444445,25.82361111111111,25.624999999999993,29.26944444444444,28.71805555555555,28.99444444444445,26.724999999999994,27.098611111111097
2018,6,9,0,0,0,5,160,-1,25.575694444444444,26.02569444444445,25.82361111111111,25.624999999999993,29.26944444444444,28.99444444444445,28.71805555555555,27.098611111111097,26.724999999999994,26.91736111111112,25.408333333333346,25.748611111111117
2018,6,10,0,0,0,6,161,-1,25.309027777777786,29.26944444444444,28.99444444444445,28.71805555555555,27.098611111111097,26.91736111111112,26.724999999999994,25.748611111111117,25.408333333333346,25.575694444444444,25.141666666666683,25.476388888888895
2018,6,11,0,0,0,0,162,-1,23.398611111111105,27.098611111111097,26.91736111111112,26.724999999999994,25.748611111111117,25.575694444444444,25.408333333333346,25.476388888888895,25.141666666666683,25.309027777777786,23.248611111111106,23.551388888888894
2018,6,12,0,0,0,1,163,-1,22.704861111111104,25.748611111111117,25.575694444444444,25.408333333333346,25.476388888888895,25.309027777777786,25.141666666666683,23.551388888888894,23.248611111111106,23.398611111111105,22.573611111111106,22.869444444444444
2018,6,13,0,0,0,2,164,-1,22.511805555555565,25.476388888888895,25.309027777777786,25.141666666666683,23.551388888888894,23.398611111111105,23.248611111111106,22.869444444444444,22.573611111111106,22.704861111111104,22.36249999999999,22.68472222222222
2018,6,14,0,0,0,3,165,-1,24.224305555555546,23.551388888888894,23.398611111111105,23.248611111111106,22.869444444444444,22.704861111111104,22.573611111111106,22.68472222222222,22.36249999999999,22.511805555555565,24.060416666666672,24.383333333333333
2018,6,15,0,0,0,4,166,-1,23.775694444444436,22.869444444444444,22.704861111111104,22.573611111111106,22.68472222222222,22.511805555555565,22.36249999999999,24.383333333333333,24.060416666666672,24.224305555555546,23.59652777777778,23.975
2018,6,16,0,0,0,5,167,-1,29.393055555555552,22.68472222222222,22.511805555555565,22.36249999999999,24.383333333333333,24.224305555555546,24.060416666666672,23.975,23.59652777777778,23.775694444444436,29.170138888888896,29.614583333333332
2018,6,17,0,0,0,6,168,-1,25.504861111111122,24.383333333333333,24.224305555555546,24.060416666666672,23.975,23.775694444444436,23.59652777777778,29.614583333333332,29.170138888888896,29.393055555555552,25.363194444444453,25.65763888888889
2018,6,18,0,0,0,0,169,-1,23.7951388888889,23.975,23.775694444444436,23.59652777777778,29.614583333333332,29.393055555555552,29.170138888888896,25.65763888888889,25.363194444444453,25.504861111111122,23.627777777777776,23.962499999999995
2018,6,19,0,0,0,1,170,-1,24.145833333333336,29.614583333333332,29.393055555555552,29.170138888888896,25.65763888888889,25.504861111111122,25.363194444444453,23.962499999999995,23.627777777777776,23.7951388888889,23.955555555555552,24.32569444444444
2018,6,20,0,0,0,2,171,-1,23.96041666666667,25.65763888888889,25.504861111111122,25.363194444444453,23.962499999999995,23.7951388888889,23.627777777777776,24.32569444444444,23.955555555555552,24.145833333333336,23.75763888888889,24.156944444444434
2018,6,21,0,0,0,3,172,-1,24.45763888888889,23.962499999999995,23.7951388888889,23.627777777777776,24.32569444444444,24.145833333333336,23.955555555555552,24.156944444444434,23.75763888888889,23.96041666666667,24.313194444444438,24.603472222222226
2018,6,22,0,0,0,4,173,-1,24.72152777777778,24.32569444444444,24.145833333333336,23.955555555555552,24.156944444444434,23.96041666666667,23.75763888888889,24.603472222222226,24.313194444444438,24.45763888888889,24.56319444444445,24.881249999999998
2018,6,23,0,0,0,5,174,-1,24.76597222222223,24.156944444444434,23.96041666666667,23.75763888888889,24.603472222222226,24.45763888888889,24.313194444444438,24.881249999999998,24.56319444444445,24.72152777777778,24.592361111111114,24.930555555555554
2018,6,24,0,0,0,6,175,-1,24.556944444444433,24.603472222222226,24.45763888888889,24.313194444444438,24.881249999999998,24.72152777777778,24.56319444444445,24.930555555555554,24.592361111111114,24.76597222222223,24.425,24.690277777777798
2018,6,25,0,0,0,0,176,-1,24.719444444444456,24.881249999999998,24.72152777777778,24.56319444444445,24.930555555555554,24.76597222222223,24.592361111111114,24.690277777777798,24.425,24.556944444444433,24.543750000000006,24.89583333333335
2018,6,26,0,0,0,1,177,-1,25.465972222222216,24.930555555555554,24.76597222222223,24.592361111111114,24.690277777777798,24.556944444444433,24.425,24.89583333333335,24.543750000000006,24.719444444444456,25.299305555555552,25.643055555555545
2018,6,27,0,0,0,2,178,-1,26.958333333333332,24.690277777777798,24.556944444444433,24.425,24.89583333333335,24.719444444444456,24.543750000000006,25.643055555555545,25.299305555555552,25.465972222222216,26.772222222222233,27.157638888888883
2018,6,28,0,0,0,3,179,-1,26.04305555555554,24.89583333333335,24.719444444444456,24.543750000000006,25.643055555555545,25.465972222222216,25.299305555555552,27.157638888888883,26.772222222222233,26.958333333333332,25.872222222222234,26.222222222222232
2018,6,29,0,0,0,4,180,-1,24.391666666666666,25.643055555555545,25.465972222222216,25.299305555555552,27.157638888888883,26.958333333333332,26.772222222222233,26.222222222222232,25.872222222222234,26.04305555555554,24.24999999999999,24.532638888888886
2018,6,30,0,0,0,5,181,-1,24.034027777777776,27.157638888888883,26.958333333333332,26.772222222222233,26.222222222222232,26.04305555555554,25.872222222222234,24.532638888888886,24.24999999999999,24.391666666666666,23.87777777777778,24.18680555555555
