,,,,,,,,,TD,TDmax_3,TD_3,TDmin_3,TDmax_2,TD_2,TDmin_2,TDmax_1,TDmin_1,TD_1,TDmin,TDmax
2018,7,1,0,0,0,6,182,-1,24.944444444444443,26.222222222222232,26.04305555555554,25.872222222222234,24.532638888888886,24.391666666666666,24.24999999999999,24.18680555555555,23.87777777777778,24.034027777777776,24.78333333333333,25.12152777777778
2018,7,2,0,0,0,0,183,-1,25.50763888888889,24.532638888888886,24.391666666666666,24.24999999999999,24.18680555555555,24.034027777777776,23.87777777777778,25.12152777777778,24.78333333333333,24.944444444444443,25.34930555555556,25.660416666666663
2018,7,3,0,0,0,1,184,-1,25.541666666666664,24.18680555555555,24.034027777777776,23.87777777777778,25.12152777777778,24.944444444444443,24.78333333333333,25.660416666666663,25.34930555555556,25.50763888888889,25.396527777777766,25.69305555555555
2018,7,4,0,0,0,2,185,-1,25.565277777777773,25.12152777777778,24.944444444444443,24.78333333333333,25.660416666666663,25.50763888888889,25.34930555555556,25.69305555555555,25.396527777777766,25.541666666666664,25.420138888888896,25.70694444444445
2018,7,5,0,0,0,3,186,-1,26.376388888888897,25.660416666666663,25.50763888888889,25.34930555555556,25.69305555555555,25.541666666666664,25.396527777777766,25.70694444444445,25.420138888888896,25.565277777777773,26.219444444444445,26.536805555555556
2018,7,6,0,0,0,4,187,-1,26.887500000000006,25.69305555555555,25.541666666666664,25.396527777777766,25.70694444444445,25.565277777777773,25.420138888888896,26.536805555555556,26.219444444444445,26.376388888888897,26.74861111111111,27.03055555555556
2018,7,7,0,0,0,5,188,-1,27.15833333333334,25.70694444444445,25.565277777777773,25.420138888888896,26.536805555555556,26.376388888888897,26.219444444444445,27.03055555555556,26.74861111111111,26.887500000000006,27.004166666666666,27.29722222222223
2018,7,8,0,0,0,6,189,-1,26.94097222222222,26.536805555555556,26.376388888888897,26.219444444444445,27.03055555555556,26.887500000000006,26.74861111111111,27.29722222222223,27.004166666666666,27.15833333333334,26.717361111111117,27.16111111111111
2018,7,9,0,0,0,0,190,-1,26.681250000000006,27.03055555555556,26.887500000000006,26.74861111111111,27.29722222222223,27.15833333333334,27.004166666666666,27.16111111111111,26.717361111111117,26.94097222222222,26.494444444444447,26.873611111111117
2018,7,10,0,0,0,1,191,-1,25.67622377622377,27.29722222222223,27.15833333333334,27.004166666666666,27.16111111111111,26.94097222222222,26.717361111111117,26.873611111111117,26.494444444444447,26.681250000000006,25.495104895104895,25.85454545454546
2018,7,11,0,0,0,2,192,-1,25.979166666666668,27.16111111111111,26.94097222222222,26.717361111111117,26.873611111111117,26.681250000000006,26.494444444444447,25.85454545454546,25.495104895104895,25.67622377622377,25.82638888888889,26.12847222222222
2018,7,12,0,0,0,3,193,-1,25.18958333333334,26.873611111111117,26.681250000000006,26.494444444444447,25.85454545454546,25.67622377622377,25.495104895104895,26.12847222222222,25.82638888888889,25.979166666666668,25.061111111111124,25.327777777777783
2018,7,13,0,0,0,4,194,-1,25.06458333333334,25.85454545454546,25.67622377622377,25.495104895104895,26.12847222222222,25.979166666666668,25.82638888888889,25.327777777777783,25.061111111111124,25.18958333333334,24.92986111111111,25.206249999999997
2018,7,14,0,0,0,5,195,-1,26.495138888888885,26.12847222222222,25.979166666666668,25.82638888888889,25.327777777777783,25.18958333333334,25.061111111111124,25.206249999999997,24.92986111111111,25.06458333333334,26.386111111111106,26.59999999999999
2018,7,15,0,0,0,6,196,-1,26.77777777777779,25.327777777777783,25.18958333333334,25.061111111111124,25.206249999999997,25.06458333333334,24.92986111111111,26.59999999999999,26.386111111111106,26.495138888888885,26.663194444444436,26.901388888888892
2018,7,16,0,0,0,0,197,-1,26.918055555555558,25.206249999999997,25.06458333333334,24.92986111111111,26.59999999999999,26.495138888888885,26.386111111111106,26.901388888888892,26.663194444444436,26.77777777777779,26.73611111111111,27.095833333333342
2018,7,17,0,0,0,1,198,-1,27.086111111111098,26.59999999999999,26.495138888888885,26.386111111111106,26.901388888888892,26.77777777777779,26.663194444444436,27.095833333333342,26.73611111111111,26.918055555555558,26.915972222222226,27.238194444444453
2018,7,18,0,0,0,2,199,-1,26.92152777777778,26.901388888888892,26.77777777777779,26.663194444444436,27.095833333333342,26.918055555555558,26.73611111111111,27.238194444444453,26.915972222222226,27.086111111111098,26.773611111111112,27.081250000000008
2018,7,19,0,0,0,3,200,-1,26.304861111111116,27.095833333333342,26.918055555555558,26.73611111111111,27.238194444444453,27.086111111111098,26.915972222222226,27.081250000000008,26.773611111111112,26.92152777777778,26.159027777777784,26.44097222222222
2018,7,20,0,0,0,4,201,-1,25.702083333333338,27.238194444444453,27.086111111111098,26.915972222222226,27.081250000000008,26.92152777777778,26.773611111111112,26.44097222222222,26.159027777777784,26.304861111111116,25.57638888888888,25.832638888888884
2018,7,21,0,0,0,5,202,-1,25.72916666666667,27.081250000000008,26.92152777777778,26.773611111111112,26.44097222222222,26.304861111111116,26.159027777777784,25.832638888888884,25.57638888888888,25.702083333333338,25.59513888888889,25.853472222222226
2018,7,22,0,0,0,6,203,-1,26.333333333333336,26.44097222222222,26.304861111111116,26.159027777777784,25.832638888888884,25.702083333333338,25.57638888888888,25.853472222222226,25.59513888888889,25.72916666666667,26.21319444444445,26.45833333333333
2018,7,23,0,0,0,0,204,-1,27.43472222222223,25.832638888888884,25.702083333333338,25.57638888888888,25.853472222222226,25.72916666666667,25.59513888888889,26.45833333333333,26.21319444444445,26.333333333333336,27.30902777777779,27.566666666666677
2018,7,24,0,0,0,1,205,-1,27.749999999999993,25.853472222222226,25.72916666666667,25.59513888888889,26.45833333333333,26.333333333333336,26.21319444444445,27.566666666666677,27.30902777777779,27.43472222222223,27.58125,27.894444444444453
2018,7,25,0,0,0,2,206,-1,30.038194444444425,26.45833333333333,26.333333333333336,26.21319444444445,27.566666666666677,27.43472222222223,27.30902777777779,27.894444444444453,27.58125,27.749999999999993,29.857638888888896,30.234722222222235
2018,7,26,0,0,0,3,207,-1,26.77291666666667,27.566666666666677,27.43472222222223,27.30902777777779,27.894444444444453,27.749999999999993,27.58125,30.234722222222235,29.857638888888896,30.038194444444425,26.639583333333334,26.911805555555556
2018,7,27,0,0,0,4,208,-1,26.209027777777788,27.894444444444453,27.749999999999993,27.58125,30.234722222222235,30.038194444444425,29.857638888888896,26.911805555555556,26.639583333333334,26.77291666666667,26.052777777777774,26.357638888888886
2018,7,28,0,0,0,5,209,-1,25.578472222222224,30.234722222222235,30.038194444444425,29.857638888888896,26.911805555555556,26.77291666666667,26.639583333333334,26.357638888888886,26.052777777777774,26.209027777777788,25.427083333333336,25.72152777777778
2018,7,29,0,0,0,6,210,-1,25.759722222222223,26.911805555555556,26.77291666666667,26.639583333333334,26.357638888888886,26.209027777777788,26.052777777777774,25.72152777777778,25.427083333333336,25.578472222222224,25.618750000000006,25.90416666666667
2018,7,30,0,0,0,0,211,-1,25.788888888888895,26.357638888888886,26.209027777777788,26.052777777777774,25.72152777777778,25.578472222222224,25.427083333333336,25.90416666666667,25.618750000000006,25.759722222222223,25.63541666666667,25.93958333333334
2018,7,31,0,0,0,1,212,-1,25.73125000000001,25.72152777777778,25.578472222222224,25.427083333333336,25.90416666666667,25.759722222222223,25.618750000000006,25.93958333333334,25.63541666666667,25.788888888888895,25.585416666666656,25.876388888888872
2018,8,1,0,0,0,2,213,-1,25.717361111111117,25.90416666666667,25.759722222222223,25.618750000000006,25.93958333333334,25.788888888888895,25.63541666666667,25.876388888888872,25.585416666666656,25.73125000000001,25.58194444444443,25.86458333333333
2018,8,2,0,0,0,3,214,-1,25.89861111111111,25.93958333333334,25.788888888888895,25.63541666666667,25.876388888888872,25.73125000000001,25.585416666666656,25.86458333333333,25.58194444444443,25.717361111111117,25.748611111111114,26.051388888888894
2018,8,3,0,0,0,4,215,-1,26.98888888888888,25.876388888888872,25.73125000000001,25.585416666666656,25.86458333333333,25.717361111111117,25.58194444444443,26.051388888888894,25.748611111111114,25.89861111111111,26.868749999999988,27.113194444444442
2018,8,4,0,0,0,5,216,-1,26.668055555555554,25.86458333333333,25.717361111111117,25.58194444444443,26.051388888888894,25.89861111111111,25.748611111111114,27.113194444444442,26.868749999999988,26.98888888888888,26.547222222222228,26.79652777777779
2018,8,5,0,0,0,6,217,-1,26.204861111111107,26.051388888888894,25.89861111111111,25.748611111111114,27.113194444444442,26.98888888888888,26.868749999999988,26.79652777777779,26.547222222222228,26.668055555555554,26.033333333333335,26.372916666666676
2018,8,6,0,0,0,0,218,-1,26.354861111111116,27.113194444444442,26.98888888888888,26.868749999999988,26.79652777777779,26.668055555555554,26.547222222222228,26.372916666666676,26.033333333333335,26.204861111111107,26.21319444444445,26.504861111111108
2018,8,7,0,0,0,1,219,-1,25.985416666666666,26.79652777777779,26.668055555555554,26.547222222222228,26.372916666666676,26.204861111111107,26.033333333333335,26.504861111111108,26.21319444444445,26.354861111111116,25.84166666666666,26.127083333333342
2018,8,8,0,0,0,2,220,-1,26.01250000000001,26.372916666666676,26.204861111111107,26.033333333333335,26.504861111111108,26.354861111111116,26.21319444444445,26.127083333333342,25.84166666666666,25.985416666666666,25.884027777777796,26.14027777777778
2018,8,9,0,0,0,3,221,-1,27.48958333333333,26.504861111111108,26.354861111111116,26.21319444444445,26.127083333333342,25.985416666666666,25.84166666666666,26.14027777777778,25.884027777777796,26.01250000000001,27.3388888888889,27.63402777777778
2018,8,10,0,0,0,4,222,-1,27.988194444444446,26.127083333333342,25.985416666666666,25.84166666666666,26.14027777777778,26.01250000000001,25.884027777777796,27.63402777777778,27.3388888888889,27.48958333333333,27.84236111111111,28.14305555555555
2018,8,11,0,0,0,5,223,-1,27.738194444444442,26.14027777777778,26.01250000000001,25.884027777777796,27.63402777777778,27.48958333333333,27.3388888888889,28.14305555555555,27.84236111111111,27.988194444444446,27.58402777777777,27.90069444444444
2018,8,12,0,0,0,6,224,-1,27.091666666666665,27.63402777777778,27.48958333333333,27.3388888888889,28.14305555555555,27.988194444444446,27.84236111111111,27.90069444444444,27.58402777777777,27.738194444444442,26.928472222222226,27.25833333333334
2018,8,13,0,0,0,0,225,-1,26.075000000000003,28.14305555555555,27.988194444444446,27.84236111111111,27.90069444444444,27.738194444444442,27.58402777777777,27.25833333333334,26.928472222222226,27.091666666666665,25.94166666666667,26.199305555555565
2018,8,14,0,0,0,1,226,-1,25.850349650349663,27.90069444444444,27.738194444444442,27.58402777777777,27.25833333333334,27.091666666666665,26.928472222222226,26.199305555555565,25.94166666666667,26.075000000000003,25.71258741258742,25.993006993006997
2018,8,15,0,0,0,2,227,-1,26.4375,27.25833333333334,27.091666666666665,26.928472222222226,26.199305555555565,26.075000000000003,25.94166666666667,25.993006993006997,25.71258741258742,25.850349650349663,26.295138888888893,26.58055555555556
2018,8,16,0,0,0,3,228,-1,25.95902777777777,26.199305555555565,26.075000000000003,25.94166666666667,25.993006993006997,25.850349650349663,25.71258741258742,26.58055555555556,26.295138888888893,26.4375,25.781944444444456,26.13541666666667
2018,8,17,0,0,0,4,229,-1,25.421527777777776,25.993006993006997,25.850349650349663,25.71258741258742,26.58055555555556,26.4375,26.295138888888893,26.13541666666667,25.781944444444456,25.95902777777777,25.274305555555557,25.574999999999992
2018,8,18,0,0,0,5,230,-1,25.59652777777777,26.58055555555556,26.4375,26.295138888888893,26.13541666666667,25.95902777777777,25.781944444444456,25.574999999999992,25.274305555555557,25.421527777777776,25.475694444444446,25.719444444444452
2018,8,19,0,0,0,6,231,-1,25.754166666666663,26.13541666666667,25.95902777777777,25.781944444444456,25.574999999999992,25.421527777777776,25.274305555555557,25.719444444444452,25.475694444444446,25.59652777777777,25.625,25.88958333333334
2018,8,20,0,0,0,0,232,-1,25.906249999999993,25.574999999999992,25.421527777777776,25.274305555555557,25.719444444444452,25.59652777777777,25.475694444444446,25.88958333333334,25.625,25.754166666666663,25.74652777777778,26.07777777777778
2018,8,21,0,0,0,1,233,-1,25.337500000000006,25.719444444444452,25.59652777777777,25.475694444444446,25.88958333333334,25.754166666666663,25.625,26.07777777777778,25.74652777777778,25.906249999999993,25.16041666666667,25.513888888888893
2018,8,22,0,0,0,2,234,-1,26.09027777777778,25.88958333333334,25.754166666666663,25.625,26.07777777777778,25.906249999999993,25.74652777777778,25.513888888888893,25.16041666666667,25.337500000000006,25.954166666666662,26.239583333333343
2018,8,23,0,0,0,3,235,-1,27.051388888888894,26.07777777777778,25.906249999999993,25.74652777777778,25.513888888888893,25.337500000000006,25.16041666666667,26.239583333333343,25.954166666666662,26.09027777777778,26.887500000000003,27.195833333333333
2018,8,24,0,0,0,4,236,-1,27.35208333333334,25.513888888888893,25.337500000000006,25.16041666666667,26.239583333333343,26.09027777777778,25.954166666666662,27.195833333333333,26.887500000000003,27.051388888888894,27.165972222222226,27.539583333333336
2018,8,25,0,0,0,5,237,-1,26.961111111111123,26.239583333333343,26.09027777777778,25.954166666666662,27.195833333333333,27.051388888888894,26.887500000000003,27.539583333333336,27.165972222222226,27.35208333333334,26.817361111111108,27.11666666666666
2018,8,26,0,0,0,6,238,-1,25.563194444444438,27.195833333333333,27.051388888888894,26.887500000000003,27.539583333333336,27.35208333333334,27.165972222222226,27.11666666666666,26.817361111111108,26.961111111111123,25.42638888888889,25.712500000000002
2018,8,27,0,0,0,0,239,-1,25.806944444444447,27.539583333333336,27.35208333333334,27.165972222222226,27.11666666666666,26.961111111111123,26.817361111111108,25.712500000000002,25.42638888888889,25.563194444444438,25.681944444444454,25.940972222222218
2018,8,28,0,0,0,1,240,-1,26.476388888888884,27.11666666666666,26.961111111111123,26.817361111111108,25.712500000000002,25.563194444444438,25.42638888888889,25.940972222222218,25.681944444444454,25.806944444444447,26.302777777777777,26.631944444444446
2018,8,29,0,0,0,2,241,-1,26.721259842519686,25.712500000000002,25.563194444444438,25.42638888888889,25.940972222222218,25.806944444444447,25.681944444444454,26.631944444444446,26.302777777777777,26.476388888888884,26.549606299212602,26.911023622047246
2018,8,30,0,0,0,3,242,-1,27.03749999999999,25.940972222222218,25.806944444444447,25.681944444444454,26.631944444444446,26.476388888888884,26.302777777777777,26.911023622047246,26.549606299212602,26.721259842519686,26.894444444444446,27.175694444444453
2018,8,31,0,0,0,4,243,-1,26.687500000000004,26.631944444444446,26.476388888888884,26.302777777777777,26.911023622047246,26.721259842519686,26.549606299212602,27.175694444444453,26.894444444444446,27.03749999999999,26.553472222222226,26.81597222222222
2018,9,1,0,0,0,5,244,-1,26.858333333333334,26.911023622047246,26.721259842519686,26.549606299212602,27.175694444444453,27.03749999999999,26.894444444444446,26.81597222222222,26.553472222222226,26.687500000000004,26.72291666666666,27.00069444444444
2018,9,2,0,0,0,6,245,-1,26.934027777777775,27.175694444444453,27.03749999999999,26.894444444444446,26.81597222222222,26.687500000000004,26.553472222222226,27.00069444444444,26.72291666666666,26.858333333333334,26.809027777777764,27.070138888888877
2018,9,3,0,0,0,0,246,-1,26.370138888888906,26.81597222222222,26.687500000000004,26.553472222222226,27.00069444444444,26.858333333333334,26.72291666666666,27.070138888888877,26.809027777777764,26.934027777777775,26.200000000000014,26.52986111111111
2018,9,4,0,0,0,1,247,-1,27.98194444444444,27.00069444444444,26.858333333333334,26.72291666666666,27.070138888888877,26.934027777777775,26.809027777777764,26.52986111111111,26.200000000000014,26.370138888888906,27.797916666666662,28.160416666666656
2018,9,5,0,0,0,2,248,-1,26.41180555555556,27.070138888888877,26.934027777777775,26.809027777777764,26.52986111111111,26.370138888888906,26.200000000000014,28.160416666666656,27.797916666666662,27.98194444444444,26.237499999999997,26.592361111111117
2018,9,6,0,0,0,3,249,-1,25.342361111111114,26.52986111111111,26.370138888888906,26.200000000000014,28.160416666666656,27.98194444444444,27.797916666666662,26.592361111111117,26.237499999999997,26.41180555555556,25.21388888888889,25.456944444444446
2018,9,7,0,0,0,4,250,-1,25.298611111111118,28.160416666666656,27.98194444444444,27.797916666666662,26.592361111111117,26.41180555555556,26.237499999999997,25.456944444444446,25.21388888888889,25.342361111111114,25.174999999999994,25.431250000000013
2018,9,8,0,0,0,5,251,-1,24.905555555555562,26.592361111111117,26.41180555555556,26.237499999999997,25.456944444444446,25.342361111111114,25.21388888888889,25.431250000000013,25.174999999999994,25.298611111111118,24.768750000000008,25.059027777777775
2018,9,9,0,0,0,6,252,-1,24.477083333333333,25.456944444444446,25.342361111111114,25.21388888888889,25.431250000000013,25.298611111111118,25.174999999999994,25.059027777777775,24.768750000000008,24.905555555555562,24.311805555555548,24.64999999999999
2018,9,10,0,0,0,0,253,-1,24.935416666666676,25.431250000000013,25.298611111111118,25.174999999999994,25.059027777777775,24.905555555555562,24.768750000000008,24.64999999999999,24.311805555555548,24.477083333333333,24.771527777777777,25.112499999999994
2018,9,11,0,0,0,1,254,-1,25.61250000000001,25.059027777777775,24.905555555555562,24.768750000000008,24.64999999999999,24.477083333333333,24.311805555555548,25.112499999999994,24.771527777777777,24.935416666666676,25.418055555555554,25.810416666666665
2018,9,12,0,0,0,2,255,-1,27.645833333333332,24.64999999999999,24.477083333333333,24.311805555555548,25.112499999999994,24.935416666666676,24.771527777777777,25.810416666666665,25.418055555555554,25.61250000000001,27.436805555555562,27.843749999999996
2018,9,13,0,0,0,3,256,-1,25.93402777777778,25.112499999999994,24.935416666666676,24.771527777777777,25.810416666666665,25.61250000000001,25.418055555555554,27.843749999999996,27.436805555555562,27.645833333333332,25.771527777777766,26.10694444444445
2018,9,14,0,0,0,4,257,-1,24.87222222222222,25.810416666666665,25.61250000000001,25.418055555555554,27.843749999999996,27.645833333333332,27.436805555555562,26.10694444444445,25.771527777777766,25.93402777777778,24.74375000000001,25.015277777777776
2018,9,15,0,0,0,5,258,-1,24.048611111111118,27.843749999999996,27.645833333333332,27.436805555555562,26.10694444444445,25.93402777777778,25.771527777777766,25.015277777777776,24.74375000000001,24.87222222222222,23.87986111111111,24.225694444444436
2018,9,16,0,0,0,6,259,-1,24.098611111111115,26.10694444444445,25.93402777777778,25.771527777777766,25.015277777777776,24.87222222222222,24.74375000000001,24.225694444444436,23.87986111111111,24.048611111111118,23.941666666666663,24.269444444444435
2018,9,17,0,0,0,0,260,-1,25.347916666666663,25.015277777777776,24.87222222222222,24.74375000000001,24.225694444444436,24.048611111111118,23.87986111111111,24.269444444444435,23.941666666666663,24.098611111111115,25.19236111111112,25.500000000000007
2018,9,18,0,0,0,1,261,-1,25.40347222222222,24.225694444444436,24.048611111111118,23.87986111111111,24.269444444444435,24.098611111111115,23.941666666666663,25.500000000000007,25.19236111111112,25.347916666666663,25.269444444444453,25.553472222222233
2018,9,19,0,0,0,2,262,-1,25.193749999999998,24.269444444444435,24.098611111111115,23.941666666666663,25.500000000000007,25.347916666666663,25.19236111111112,25.553472222222233,25.269444444444453,25.40347222222222,25.06319444444447,25.32569444444446
2018,9,20,0,0,0,3,263,-1,24.96319444444445,25.500000000000007,25.347916666666663,25.19236111111112,25.553472222222233,25.40347222222222,25.269444444444453,25.32569444444446,25.06319444444447,25.193749999999998,24.811111111111117,25.11458333333333
2018,9,21,0,0,0,4,264,-1,23.738194444444446,25.553472222222233,25.40347222222222,25.269444444444453,25.32569444444446,25.193749999999998,25.06319444444447,25.11458333333333,24.811111111111117,24.96319444444445,23.568749999999998,23.90625
2018,9,22,0,0,0,5,265,-1,24.961111111111123,25.32569444444446,25.193749999999998,25.06319444444447,25.11458333333333,24.96319444444445,24.811111111111117,23.90625,23.568749999999998,23.738194444444446,24.820138888888888,25.11805555555555
2018,9,23,0,0,0,6,266,-1,24.76180555555557,25.11458333333333,24.96319444444445,24.811111111111117,23.90625,23.738194444444446,23.568749999999998,25.11805555555555,24.820138888888888,24.961111111111123,24.590277777777786,24.931944444444447
2018,9,24,0,0,0,0,267,-1,26.248611111111117,23.90625,23.738194444444446,23.568749999999998,25.11805555555555,24.961111111111123,24.820138888888888,24.931944444444447,24.590277777777786,24.76180555555557,26.071527777777774,26.425000000000004
2018,9,25,0,0,0,1,268,-1,24.67222222222222,25.11805555555555,24.961111111111123,24.820138888888888,24.931944444444447,24.76180555555557,24.590277777777786,26.425000000000004,26.071527777777774,26.248611111111117,24.51875000000001,24.83125000000001
2018,9,26,0,0,0,2,269,-1,24.22430555555556,24.931944444444447,24.76180555555557,24.590277777777786,26.425000000000004,26.248611111111117,26.071527777777774,24.83125000000001,24.51875000000001,24.67222222222222,24.051388888888887,24.399305555555546
2018,9,27,0,0,0,3,270,-1,24.111111111111114,26.425000000000004,26.248611111111117,26.071527777777774,24.83125000000001,24.67222222222222,24.51875000000001,24.399305555555546,24.051388888888887,24.22430555555556,23.94236111111112,24.279861111111117
2018,9,28,0,0,0,4,271,-1,24.915277777777774,24.83125000000001,24.67222222222222,24.51875000000001,24.399305555555546,24.22430555555556,24.051388888888887,24.279861111111117,23.94236111111112,24.111111111111114,24.686111111111103,25.126388888888883
2018,9,29,0,0,0,5,272,-1,26.932638888888878,24.399305555555546,24.22430555555556,24.051388888888887,24.279861111111117,24.111111111111114,23.94236111111112,25.126388888888883,24.686111111111103,24.915277777777774,26.718749999999982,27.13402777777779
